timestamp,Instrument,GICS Sector Name,GICS Industry Group Name,GICS Industry Name,GICS Sub-Industry Name
0,PEP.OQ,Consumer Staples,"Food, Beverage & Tobacco",Beverages,Soft Drinks & Non-alcoholic Beverages
1,CDW.OQ,Information Technology,Technology Hardware & Equipment,"Electronic Equipment, Instruments & Components",Technology Distributors
2,USB.N,Financials,Banks,Banks,Diversified Banks
3,RF.N,Financials,Banks,Banks,Regional Banks
4,AAL.OQ,Industrials,Transportation,Passenger Airlines,Passenger Airlines
5,PSA.N,Real Estate,Equity Real Estate Investment Trusts (REITs),Specialized REITs,Self Storage REITs
6,FTV.N,Industrials,Capital Goods,Machinery,Industrial Machinery & Supplies & Components
7,BWA.N,Consumer Discretionary,Automobiles & Components,Automobile Components,Automotive Parts & Equipment
8,KR.N,Consumer Staples,Consumer Staples Distribution & Retail,Consumer Staples Distribution & Retail,Food Retail
9,SWK.N,Industrials,Capital Goods,Machinery,Industrial Machinery & Supplies & Components
10,PCG.N,Utilities,Utilities,Electric Utilities,Electric Utilities
11,CLX.N,Consumer Staples,Household & Personal Products,Household Products,Household Products
12,PPG.N,Materials,Materials,Chemicals,Specialty Chemicals
13,CCI.N,Real Estate,Equity Real Estate Investment Trusts (REITs),Specialized REITs,Telecom Tower REITs
14,CPRI.N,Consumer Discretionary,Consumer Durables & Apparel,"Textiles, Apparel & Luxury Goods","Apparel, Accessories & Luxury Goods"
15,ATVI.OQ,Communication Services,Media & Entertainment,Entertainment,Interactive Home Entertainment
16,IEX.N,Industrials,Capital Goods,Machinery,Industrial Machinery & Supplies & Components
17,ABC.N,Health Care,Health Care Equipment & Services,Health Care Providers & Services,Health Care Distributors
18,ITW.N,Industrials,Capital Goods,Machinery,Industrial Machinery & Supplies & Components
19,MNST.OQ,Consumer Staples,"Food, Beverage & Tobacco",Beverages,Soft Drinks & Non-alcoholic Beverages
20,DFS.N,Financials,Financial Services,Consumer Finance,Consumer Finance
21,BKNG.OQ,Consumer Discretionary,Consumer Services,"Hotels, Restaurants & Leisure","Hotels, Resorts & Cruise Lines"
22,DOW.N,Materials,Materials,Chemicals,Commodity Chemicals
23,MSCI.N,Financials,Financial Services,Capital Markets,Financial Exchanges & Data
24,IR.N,Industrials,Capital Goods,Machinery,Industrial Machinery & Supplies & Components
25,BKR.OQ,Energy,Energy,Energy Equipment & Services,Oil & Gas Equipment & Services
26,UHS.N,Health Care,Health Care Equipment & Services,Health Care Providers & Services,Health Care Facilities
27,QRVO.OQ,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors & Semiconductor Equipment,Semiconductors
28,CHRW.OQ,Industrials,Transportation,Air Freight & Logistics,Air Freight & Logistics
29,FICO.N,Information Technology,Software & Services,Software,Application Software
30,AMCR.N,Materials,Materials,Containers & Packaging,Paper & Plastic Packaging Products & Materials
31,RE.N,Financials,Insurance,Insurance,Reinsurance
32,BDX.N,Health Care,Health Care Equipment & Services,Health Care Equipment & Supplies,Health Care Equipment
33,MPWR.OQ,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors & Semiconductor Equipment,Semiconductors
34,ZION.OQ,Financials,Banks,Banks,Regional Banks
35,PFG.OQ,Financials,Insurance,Insurance,Life & Health Insurance
36,APTV.N,Consumer Discretionary,Automobiles & Components,Automobile Components,Automotive Parts & Equipment
37,PCAR.OQ,Industrials,Capital Goods,Machinery,Construction Machinery & Heavy Transportation Equipment
38,WBD.OQ,Communication Services,Media & Entertainment,Entertainment,Movies & Entertainment
39,SPGI.N,Financials,Financial Services,Capital Markets,Financial Exchanges & Data
40,AMP.N,Financials,Financial Services,Capital Markets,Asset Management & Custody Banks
41,BFb.N,Consumer Staples,"Food, Beverage & Tobacco",Beverages,Distillers & Vintners
42,PEAK.N,Real Estate,Equity Real Estate Investment Trusts (REITs),Health Care REITs,Health Care REITs
43,LH.N,Health Care,Health Care Equipment & Services,Health Care Providers & Services,Health Care  Services
44,MTB.N,Financials,Banks,Banks,Regional Banks
45,CVX.N,Energy,Energy,"Oil, Gas & Consumable Fuels",Integrated Oil & Gas
46,NRG.N,Utilities,Utilities,Electric Utilities,Electric Utilities
47,CE.N,Materials,Materials,Chemicals,Specialty Chemicals
48,KDP.OQ,Consumer Staples,"Food, Beverage & Tobacco",Beverages,Soft Drinks & Non-alcoholic Beverages
49,WRB.N,Financials,Insurance,Insurance,Property & Casualty Insurance
50,SEDG.OQ,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors & Semiconductor Equipment,Semiconductor Materials & Equipment
51,CPT.N,Real Estate,Equity Real Estate Investment Trusts (REITs),Residential REITs,Multi-Family Residential REITs
52,HUM.N,Health Care,Health Care Equipment & Services,Health Care Providers & Services,Managed Health Care
53,STE.N,Health Care,Health Care Equipment & Services,Health Care Equipment & Supplies,Health Care Equipment
54,ROST.OQ,Consumer Discretionary,Consumer Discretionary Distribution & Retail,Specialty Retail,Apparel Retail
55,AKAM.OQ,Information Technology,Software & Services,IT Services,Internet Services & Infrastructure
56,ETSY.OQ,Consumer Discretionary,Consumer Discretionary Distribution & Retail,Broadline Retail,Broadline Retail
57,FIS.N,Financials,Financial Services,Financial Services,Transaction & Payment Processing Services
58,DHI.N,Consumer Discretionary,Consumer Durables & Apparel,Household Durables,Homebuilding
59,CMG.N,Consumer Discretionary,Consumer Services,"Hotels, Restaurants & Leisure",Restaurants
60,BLK.N,Financials,Financial Services,Capital Markets,Asset Management & Custody Banks
61,TXT.N,Industrials,Capital Goods,Aerospace & Defense,Aerospace & Defense
62,PLD.N,Real Estate,Equity Real Estate Investment Trusts (REITs),Industrial REITs,Industrial REITs
63,MRNA.OQ,Health Care,"Pharmaceuticals, Biotechnology & Life Sciences",Biotechnology,Biotechnology
64,RCL.N,Consumer Discretionary,Consumer Services,"Hotels, Restaurants & Leisure","Hotels, Resorts & Cruise Lines"
65,ROL.N,Industrials,Commercial  & Professional Services,Commercial Services & Supplies,Environmental & Facilities Services
66,TECH.OQ,Health Care,"Pharmaceuticals, Biotechnology & Life Sciences",Life Sciences Tools & Services,Life Sciences Tools & Services
67,VLO.N,Energy,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Refining & Marketing
68,NDAQ.OQ,Financials,Financial Services,Capital Markets,Financial Exchanges & Data
69,NEM.N,Materials,Materials,Metals & Mining,Gold
70,ROK.N,Industrials,Capital Goods,Electrical Equipment,Electrical Components & Equipment
71,FMC.N,Materials,Materials,Chemicals,Fertilizers & Agricultural Chemicals
72,CFG.N,Financials,Banks,Banks,Regional Banks
73,STT.N,Financials,Financial Services,Capital Markets,Asset Management & Custody Banks
74,STLD.OQ,Materials,Materials,Metals & Mining,Steel
75,SNA.N,Industrials,Capital Goods,Machinery,Industrial Machinery & Supplies & Components
76,CMCSA.OQ,Communication Services,Media & Entertainment,Media,Cable & Satellite
77,GNRC.N,Industrials,Capital Goods,Electrical Equipment,Electrical Components & Equipment
78,DPZ.N,Consumer Discretionary,Consumer Services,"Hotels, Restaurants & Leisure",Restaurants
79,PNC.N,Financials,Banks,Banks,Diversified Banks
80,JNPR.N,Information Technology,Technology Hardware & Equipment,Communications Equipment,Communications Equipment
81,MMC.N,Financials,Insurance,Insurance,Insurance Brokers
82,LOW.N,Consumer Discretionary,Consumer Discretionary Distribution & Retail,Specialty Retail,Home Improvement Retail
83,IFF.N,Materials,Materials,Chemicals,Specialty Chemicals
84,KHC.OQ,Consumer Staples,"Food, Beverage & Tobacco",Food Products,Packaged Foods & Meats
85,HBAN.OQ,Financials,Banks,Banks,Regional Banks
86,ED.N,Utilities,Utilities,Multi-Utilities,Multi-Utilities
87,MSFT.OQ,Information Technology,Software & Services,Software,Systems Software
88,YUM.N,Consumer Discretionary,Consumer Services,"Hotels, Restaurants & Leisure",Restaurants
